unique_identifier,strategy_hit,no_of_vars
125222,0,6
125223,0,6
125224,0,6
125225,0,6
125226,0,6
125227,0,6
125228,0,6
125229,0,6
125230,0,6
125231,0,6
125232,0,6
125233,0,6
125234,0,6
125235,0,6
125236,0,6
125237,0,6
125238,0,6
125239,0,6
125240,0,6
125241,0,6
125242,0,6
125243,0,6
125244,0,6
125245,0,6
125246,0,6
125247,0,6
125248,0,6
125249,0,6
125250,0,6
125251,0,6
125252,0,6
125253,0,6
125254,0,6
125255,0,6
125256,0,6
125257,0,6
125258,0,6
125259,0,6
125260,0,6
125261,0,6
125262,0,6
125263,0,6
125264,0,6
125265,0,6
125266,0,6
125267,0,6
125268,0,6
125269,0,6
125270,0,6
125271,0,6
125272,0,6
125273,0,6
125274,0,6
125275,0,6
125276,0,6
125277,0,6
125278,0,6
125279,0,6
125280,0,6
125281,0,6
125282,0,6
125283,0,6
125284,0,6
125285,0,6
125286,0,6
125287,0,6
125288,0,6
125289,0,6
125290,0,6
125291,0,6
125292,0,6
125293,0,6
125294,0,6
125295,0,6
125296,0,6
125297,0,6
125298,0,6
125299,0,6
125300,0,6
125301,0,6
125302,0,6
125303,0,6
125304,0,6
125305,0,6
125306,0,6
125307,1,6
125308,0,6
125309,0,6
125310,0,6
125311,0,6
125312,0,6
125313,0,6
125314,0,6
125315,0,6
125316,0,6
125317,0,6
125318,0,6
125319,0,6
125320,0,6
125321,0,6
125322,0,6
125323,0,6
125324,0,6
125325,0,6
125326,0,6
125327,0,6
125328,0,6
125329,0,6
125330,0,6
125331,0,6
125332,0,6
125333,0,6
125334,0,6
125335,0,6
125336,0,6
125337,0,6
125338,0,6
125339,0,6
125340,0,6
125341,0,6
125342,0,6
125343,0,6
125344,0,6
125345,0,6
125346,0,6
125347,0,6
125348,0,6
125349,0,6
125350,0,6
125351,0,6
125352,0,6
125353,0,6
125354,0,6
125355,0,6
125356,0,6
125357,0,6
125358,0,6
125359,0,6
125360,0,6
125361,0,6
125362,0,6
125363,0,6
125364,0,6
125365,0,6
125366,0,6
125367,0,6
125368,0,6
125369,0,6
125370,0,6
125371,0,6
125372,0,6
125373,0,6
125374,0,6
125375,0,6
125376,0,6
125377,0,6
125378,0,6
125379,0,6
125380,0,6
125381,0,6
125382,0,6
125383,0,6
125384,0,6
125385,0,6
125386,0,6
125387,0,6
125388,0,6
125389,0,6
125390,0,6
125391,0,6
125392,0,6
125393,0,6
125394,0,6
125395,0,6
125396,0,6
125397,0,6
125398,0,6
125399,0,6
125400,0,6
125401,0,6
125402,0,6
125403,0,6
125404,0,6
125405,0,6
125406,0,6
125407,0,6
125408,0,6
125409,0,6
125410,0,6
125411,0,6
125412,0,6
125413,0,6
125414,0,6
125415,0,6
125416,0,6
125417,0,6
125418,0,6
125419,0,6
125420,0,6
125421,0,6
125422,0,6
125423,0,6
125424,0,6
125425,0,6
125426,0,6
125427,0,6
125428,0,6
125429,0,6
125430,0,6
125431,0,6
125432,0,6
125433,0,6
125434,0,6
125435,0,6
125436,0,6
125437,0,6
125438,0,6
125439,0,6
125440,0,6
125441,0,6
125442,0,6
125443,0,6
125444,0,6
125445,0,6
125446,0,6
125447,0,6
125448,0,6
125449,0,6
125450,0,6
125451,0,6
125452,0,6
125453,0,6
125454,0,6
125455,0,6
125456,0,6
125457,0,6
125458,0,6
125459,0,6
125460,0,6
125461,0,6
125462,0,6
125463,0,6
125464,0,6
125465,0,6
125466,0,6
125467,0,6
125468,0,6
125469,0,6
125470,0,6
125471,0,6
125472,0,6
125473,0,6
125474,0,6
125475,0,6
125476,0,6
125477,0,6
125478,0,6
125479,0,6
125480,0,6
125481,0,6
125482,0,6
125483,0,6
125484,0,6
125485,0,6
125486,0,6
125487,0,6
125488,0,6
125489,0,6
125490,0,6
125491,0,6
125492,0,6
125493,0,6
125494,0,6
125495,0,6
125496,0,6
125497,0,6
125498,0,6
125499,0,6
125500,0,6
125501,0,6
125502,0,6
125503,0,6
125504,0,6
125505,0,6
125506,0,6
125507,0,6
125508,0,6
125509,0,6
125510,0,6
125511,0,6
125512,0,6
125513,0,6
125514,0,6
125515,0,6
125516,0,6
125517,0,6
125518,0,6
125519,0,6
125520,0,6
125521,0,6
125522,0,6
125523,0,6
125524,0,6
125525,0,6
125526,0,6
125527,0,6
125528,0,6
125529,0,6
125530,0,6
125531,0,6
125532,0,6
125533,0,6
125534,0,6
125535,0,6
125536,0,6
125537,0,6
125538,0,6
125539,0,6
125540,0,6
125541,0,6
125542,0,6
125543,0,6
125544,0,6
125545,0,6
125546,0,6
125547,0,6
125548,0,6
125549,0,6
125550,0,6
125551,0,6
125552,0,6
125553,0,6
125554,0,6
125555,0,6
125556,0,6
125557,0,6
125558,0,6
125559,0,6
125560,0,6
125561,0,6
125562,0,6
125563,0,6
125564,0,6
125565,0,6
125566,0,6
125567,0,6
125568,0,6
125569,0,6
125570,0,6
125571,0,6
125572,0,6
125573,0,6
125574,0,6
125575,0,6
125576,0,6
125577,0,6
125578,0,6
125579,0,6
125580,0,6
125581,0,6
125582,0,6
125583,0,6
125584,0,6
125585,0,6
125586,0,6
125587,0,6
125588,0,6
125589,0,6
125590,0,6
125591,0,6
125592,0,6
125593,0,6
125594,0,6
125595,0,6
125596,0,6
125597,0,6
125598,0,6
125599,0,6
125600,0,6
125601,0,6
125602,0,6
125603,0,6
125604,0,6
125605,0,6
125606,0,6
125607,0,6
125608,0,6
125609,0,6
125610,0,6
125611,0,6
125612,0,6
125613,0,6
125614,0,6
125615,1,6
125616,0,6
125617,0,6
125618,0,6
125619,0,6
125620,0,6
125621,0,6
125622,0,6
125623,0,6
125624,0,6
125625,0,6
125626,0,6
125627,0,6
125628,0,6
125629,0,6
125630,0,6
125631,0,6
125632,0,6
125633,0,6
125634,1,6
125635,0,6
125636,0,6
125637,0,6
125638,0,6
125639,0,6
125640,0,6
125641,0,6
125642,0,6
125643,0,6
125644,0,6
125645,0,6
125646,0,6
125647,0,6
125648,0,6
125649,0,6
125650,0,6
125651,0,6
125652,0,6
125653,0,6
125654,0,6
125655,0,6
125656,0,6
125657,0,6
125658,0,6
125659,0,6
125660,0,6
125661,0,6
125662,0,6
125663,0,6
125664,0,6
125665,0,6
125666,0,6
125667,0,6
125668,0,6
125669,0,6
125670,0,6
125671,0,6
125672,0,6
125673,0,6
125674,0,6
125675,0,6
125676,0,6
125677,0,6
125678,0,6
125679,0,6
125680,0,6
125681,0,6
125682,0,6
125683,0,6
125684,0,6
125685,0,6
125686,0,6
125687,0,6
125688,0,6
125689,0,6
125690,0,6
125691,0,6
125692,0,6
125693,0,6
125694,0,6
125695,0,6
125696,0,6
125697,0,6
125698,0,6
125699,0,6
125700,0,6
125701,0,6
125702,0,6
125703,0,6
125704,0,6
125705,0,6
125706,0,6
125707,0,6
125708,1,6
125709,0,6
125710,0,6
125711,0,6
125712,0,6
125713,0,6
125714,0,6
125715,0,6
125716,0,6
125717,0,6
125718,0,6
125719,0,6
125720,0,6
125721,0,6
125722,0,6
125723,0,6
125724,0,6
125725,0,6
125726,0,6
125727,0,6
125728,0,6
125729,0,6
125730,0,6
125731,0,6
125732,0,6
125733,0,6
125734,0,6
125735,0,6
125736,0,6
125737,0,6
125738,0,6
125739,0,6
125740,0,6
125741,0,6
125742,0,6
125743,0,6
125744,0,6
125745,0,6
125746,0,6
125747,0,6
125748,0,6
125749,0,6
125750,0,6
125751,0,6
125752,0,6
125753,0,6
125754,0,6
125755,0,6
125756,0,6
125757,0,6
125758,0,6
125759,0,6
125760,0,6
125761,0,6
125762,0,6
125763,0,6
125764,0,6
125765,0,6
125766,0,6
125767,0,6
125768,0,6
125769,0,6
125770,0,6
125771,0,6
125772,0,6
125773,0,6
125774,0,6
125775,0,6
125776,0,6
125777,0,6
125778,0,6
125779,0,6
125780,0,6
125781,0,6
125782,0,6
125783,0,6
125784,0,6
125785,0,6
125786,0,6
125787,0,6
125788,0,6
125789,0,6
125790,0,6
125791,0,6
125792,0,6
125793,0,6
125794,0,6
125795,0,6
125796,0,6
125797,0,6
125798,0,6
125799,0,6
125800,0,6
125801,0,6
125802,0,6
125803,0,6
125804,0,6
125805,0,6
125806,0,6
125807,0,6
125808,0,6
125809,0,6
125810,0,6
125811,0,6
125812,0,6
125813,0,6
125814,0,6
125815,0,6
125816,0,6
125817,0,6
125818,0,6
125819,0,6
125820,0,6
125821,0,6
125822,0,6
125823,0,6
125824,0,6
125825,0,6
125826,0,6
125827,0,6
125828,0,6
125829,0,6
125830,0,6
125831,0,6
125832,0,6
125833,0,6
125834,0,6
125835,0,6
125836,0,6
125837,0,6
125838,0,6
125839,0,6
125840,0,6
125841,0,6
125842,0,6
125843,0,6
125844,0,6
125845,0,6
125846,0,6
125847,0,6
125848,0,6
125849,0,6
125850,0,6
125851,0,6
125852,0,6
125853,0,6
125854,0,6
125855,0,6
125856,0,6
125857,0,6
125858,0,6
125859,0,6
125860,0,6
125861,0,6
125862,0,6
125863,0,6
125864,0,6
125865,0,6
125866,0,6
125867,0,6
125868,0,6
125869,0,6
125870,0,6
125871,0,6
125872,0,6
125873,0,6
125874,0,6
125875,0,6
125876,0,6
125877,0,6
125878,0,6
125879,0,6
125880,0,6
125881,0,6
125882,0,6
125883,0,6
125884,0,6
125885,0,6
125886,0,6
125887,0,6
125888,0,6
125889,0,6
125890,0,6
125891,0,6
125892,0,6
125893,0,6
125894,0,6
125895,0,6
125896,0,6
125897,0,6
125898,0,6
125899,0,6
125900,0,6
125901,0,6
125902,0,6
125903,0,6
125904,0,6
125905,0,6
125906,0,6
125907,0,6
125908,0,6
125909,0,6
125910,0,6
125911,0,6
125912,0,6
125913,0,6
125914,0,6
125915,0,6
125916,0,6
125917,0,6
125918,0,6
125919,0,6
125920,0,6
125921,0,6
125922,0,6
125923,0,6
125924,0,6
125925,0,6
125926,0,6
125927,0,6
125928,0,6
125929,0,6
125930,0,6
125931,0,6
125932,0,6
125933,0,6
125934,0,6
125935,0,6
125936,0,6
125937,0,6
125938,0,6
125939,0,6
125940,0,6
125941,0,6
125942,0,6
125943,0,6
125944,0,6
125945,0,6
125946,0,6
125947,0,6
125948,0,6
125949,0,6
125950,0,6
125951,0,6
125952,0,6
125953,0,6
125954,0,6
125955,0,6
125956,0,6
125957,0,6
125958,0,6
125959,0,6
125960,0,6
125961,0,6
125962,0,6
125963,0,6
125964,0,6
125965,0,6
125966,0,6
125967,0,6
125968,0,6
125969,0,6
125970,0,6
125971,0,6
125972,0,6
125973,0,6
125974,0,6
125975,0,6
125976,0,6
125977,0,6
125978,0,6
125979,0,6
125980,0,6
125981,0,6
125982,0,6
125983,0,6
125984,0,6
125985,0,6
125986,0,6
125987,0,6
125988,0,6
125989,0,6
125990,0,6
125991,0,6
125992,0,6
125993,0,6
125994,0,6
125995,0,6
125996,0,6
125997,0,6
125998,0,6
125999,0,6
126000,0,6
126001,0,6
126002,0,6
126003,0,6
126004,0,6
126005,0,6
126006,0,6
126007,0,6
126008,0,6
126009,0,6
126010,0,6
126011,0,6
126012,0,6
126013,0,6
126014,0,6
126015,0,6
126016,0,6
126017,0,6
126018,0,6
126019,0,6
126020,0,6
126021,0,6
126022,0,6
126023,0,6
126024,0,6
126025,0,6
126026,0,6
126027,0,6
126028,0,6
126029,0,6
126030,0,6
126031,0,6
126032,0,6
126033,0,6
126034,0,6
126035,0,6
126036,0,6
126037,0,6
126038,0,6
126039,0,6
126040,0,6
126041,0,6
126042,0,6
126043,0,6
126044,0,6
126045,0,6
126046,0,6
126047,0,6
126048,0,6
126049,0,6
126050,0,6
126051,0,6
126052,0,6
126053,0,6
126054,0,6
126055,0,6
126056,0,6
126057,0,6
126058,0,6
126059,0,6
126060,0,6
126061,0,6
126062,0,6
126063,0,6
126064,0,6
126065,0,6
126066,0,6
126067,0,6
126068,0,6
126069,0,6
126070,0,6
126071,0,6
126072,0,6
126073,0,6
126074,0,6
126075,0,6
126076,0,6
126077,0,6
126078,0,6
126079,0,6
126080,0,6
126081,0,6
126082,0,6
126083,1,6
126084,0,6
126085,0,6
126086,0,6
126087,0,6
126088,0,6
126089,0,6
126090,0,6
126091,0,6
126092,0,6
126093,0,6
126094,0,6
126095,0,6
126096,0,6
126097,0,6
126098,0,6
126099,0,6
126100,0,6
126101,0,6
126102,0,6
126103,0,6
126104,0,6
126105,0,6
126106,0,6
126107,0,6
126108,0,6
126109,0,6
126110,0,6
126111,0,6
126112,0,6
126113,0,6
126114,0,6
126115,0,6
126116,0,6
126117,0,6
126118,0,6
126119,0,6
126120,0,6
126121,0,6
126122,0,6
126123,0,6
126124,0,6
126125,0,6
126126,0,6
126127,0,6
126128,0,6
126129,0,6
126130,0,6
126131,0,6
126132,0,6
126133,0,6
126134,0,6
126135,0,6
126136,0,6
126137,0,6
126138,0,6
126139,0,6
126140,0,6
126141,0,6
126142,0,6
126143,0,6
126144,0,6
126145,0,6
126146,0,6
126147,0,6
126148,0,6
126149,0,6
126150,0,6
126151,0,6
126152,0,6
126153,0,6
126154,0,6
126155,0,6
126156,0,6
126157,0,6
126158,0,6
126159,0,6
126160,0,6
126161,0,6
126162,0,6
126163,0,6
126164,0,6
126165,0,6
126166,0,6
126167,0,6
126168,0,6
126169,0,6
126170,0,6
126171,0,6
126172,0,6
126173,0,6
126174,0,6
126175,0,6
126176,0,6
126177,0,6
126178,0,6
126179,0,6
126180,0,6
126181,0,6
126182,0,6
126183,0,6
126184,0,6
126185,0,6
126186,0,6
126187,0,6
126188,0,6
126189,0,6
126190,0,6
126191,0,6
126192,0,6
126193,0,6
126194,0,6
126195,0,6
126196,0,6
126197,0,6
126198,0,6
126199,0,6
126200,0,6
126201,0,6
126202,0,6
126203,0,6
126204,0,6
126205,0,6
126206,0,6
126207,0,6
126208,0,6
126209,0,6
126210,0,6
126211,0,6
126212,0,6
126213,0,6
126214,0,6
126215,0,6
126216,0,6
126217,0,6
126218,0,6
126219,0,6
126220,0,6
126221,0,6
126222,0,6
126223,0,6
126224,0,6
126225,0,6
126226,0,6
126227,0,6
126228,0,6
126229,0,6
126230,0,6
126231,0,6
126232,0,6
126233,0,6
126234,0,6
126235,0,6
126236,0,6
126237,0,6
126238,0,6
126239,0,6
126240,0,6
126241,0,6
126242,0,6
126243,0,6
126244,0,6
126245,0,6
126246,0,6
126247,0,6
126248,0,6
126249,0,6
126250,0,6
126251,0,6
126252,0,6
126253,0,6
126254,0,6
126255,0,6
126256,0,6
126257,0,6
126258,0,6
126259,0,6
126260,0,6
126261,0,6
126262,0,6
126263,0,6
126264,0,6
126265,0,6
126266,0,6
126267,0,6
126268,0,6
126269,0,6
126270,0,6
126271,0,6
126272,0,6
126273,0,6
126274,0,6
126275,0,6
126276,0,6
126277,0,6
126278,0,6
126279,0,6
126280,0,6
126281,1,6
126282,0,6
126283,0,6
126284,0,6
126285,0,6
126286,0,6
126287,0,6
126288,0,6
126289,0,6
126290,0,6
126291,0,6
126292,0,6
126293,0,6
126294,0,6
126295,0,6
126296,0,6
126297,0,6
126298,0,6
126299,0,6
126300,0,6
126301,0,6
126302,0,6
126303,0,6
126304,0,6
126305,1,6
126306,0,6
126307,0,6
126308,0,6
126309,0,6
126310,0,6
126311,0,6
126312,0,6
126313,0,6
126314,0,6
126315,0,6
126316,0,6
126317,0,6
126318,0,6
126319,0,6
126320,0,6
126321,0,6
126322,0,6
126323,0,6
126324,0,6
126325,0,6
126326,0,6
126327,0,6
126328,0,6
126329,0,6
126330,0,6
126331,0,6
126332,0,6
126333,0,6
126334,0,6
126335,0,6
126336,0,6
126337,0,6
126338,0,6
126339,0,6
126340,0,6
126341,0,6
126342,0,6
126343,0,6
126344,0,6
126345,0,6
126346,0,6
126347,0,6
126348,0,6
126349,0,6
126350,0,6
126351,0,6
126352,0,6
126353,0,6
126354,0,6
126355,0,6
126356,0,6
126357,0,6
126358,0,6
126359,0,6
126360,0,6
126361,0,6
126362,0,6
126363,0,6
126364,0,6
126365,0,6
126366,0,6
126367,0,6
126368,0,6
126369,0,6
126370,0,6
126371,0,6
126372,0,6
126373,0,6
126374,0,6
126375,0,6
126376,0,6
126377,0,6
126378,0,6
126379,0,6
126380,0,6
126381,0,6
126382,0,6
126383,0,6
126384,0,6
126385,0,6
126386,0,6
126387,0,6
126388,0,6
126389,0,6
126390,0,6
126391,0,6
126392,0,6
126393,0,6
126394,0,6
126395,0,6
126396,0,6
126397,1,6
126398,0,6
126399,0,6
126400,0,6
126401,0,6
126402,0,6
126403,0,6
126404,0,6
126405,0,6
126406,0,6
126407,0,6
126408,0,6
126409,0,6
126410,0,6
126411,0,6
126412,0,6
126413,0,6
126414,0,6
126415,0,6
126416,0,6
126417,0,6
126418,0,6
126419,0,6
126420,0,6
126421,0,6
126422,0,6
126423,0,6
126424,0,6
126425,0,6
126426,0,6
126427,0,6
126428,0,6
126429,0,6
126430,0,6
126431,0,6
126432,0,6
126433,0,6
126434,0,6
126435,0,6
126436,0,6
126437,0,6
126438,0,6
126439,0,6
126440,0,6
126441,0,6
126442,0,6
126443,0,6
126444,0,6
126445,0,6
126446,0,6
126447,0,6
126448,0,6
126449,0,6
126450,0,6
126451,0,6
126452,0,6
126453,0,6
126454,0,6
126455,0,6
126456,0,6
126457,0,6
126458,0,6
126459,0,6
126460,0,6
126461,0,6
126462,0,6
126463,0,6
126464,0,6
126465,0,6
126466,0,6
126467,0,6
126468,0,6
126469,0,6
126470,0,6
126471,0,6
126472,0,6
126473,0,6
126474,0,6
126475,0,6
126476,0,6
126477,0,6
126478,0,6
126479,0,6
126480,0,6
126481,0,6
126482,0,6
126483,0,6
126484,0,6
126485,0,6
126486,0,6
126487,0,6
126488,0,6
126489,0,6
126490,0,6
126491,0,6
126492,0,6
126493,0,6
126494,0,6
126495,0,6
126496,0,6
126497,0,6
126498,0,6
126499,0,6
126500,0,6
126501,0,6
126502,0,6
126503,0,6
126504,0,6
126505,0,6
126506,0,6
126507,0,6
126508,0,6
126509,0,6
126510,0,6
126511,0,6
126512,0,6
126513,0,6
126514,0,6
126515,0,6
126516,0,6
126517,0,6
126518,0,6
126519,0,6
126520,0,6
126521,0,6
126522,0,6
126523,0,6
126524,0,6
126525,0,6
126526,0,6
126527,0,6
126528,0,6
126529,0,6
126530,0,6
126531,0,6
126532,0,6
126533,0,6
126534,0,6
126535,0,6
126536,0,6
126537,0,6
126538,0,6
126539,0,6
126540,0,6
126541,0,6
126542,0,6
126543,0,6
126544,0,6
126545,0,6
126546,0,6
126547,0,6
126548,0,6
126549,0,6
126550,0,6
126551,0,6
126552,0,6
126553,0,6
126554,0,6
126555,0,6
126556,0,6
126557,0,6
126558,0,6
126559,0,6
126560,0,6
126561,0,6
126562,0,6
126563,0,6
126564,0,6
126565,0,6
126566,0,6
126567,0,6
126568,0,6
126569,0,6
126570,0,6
126571,1,6
126572,0,6
126573,0,6
126574,0,6
126575,0,6
126576,0,6
126577,0,6
126578,0,6
126579,0,6
126580,0,6
126581,0,6
126582,0,6
126583,0,6
126584,0,6
126585,0,6
126586,0,6
126587,0,6
126588,0,6
126589,0,6
126590,0,6
126591,0,6
126592,0,6
126593,0,6
126594,0,6
126595,0,6
126596,0,6
126597,0,6
126598,0,6
126599,0,6
126600,0,6
126601,0,6
126602,0,6
126603,0,6
126604,0,6
126605,0,6
126606,0,6
126607,0,6
126608,0,6
126609,0,6
126610,0,6
126611,0,6
126612,0,6
126613,0,6
126614,0,6
126615,0,6
126616,0,6
126617,0,6
126618,0,6
126619,0,6
126620,0,6
126621,0,6
126622,0,6
126623,0,6
126624,0,6
126625,0,6
126626,0,6
126627,0,6
126628,0,6
126629,0,6
126630,0,6
126631,0,6
126632,0,6
126633,0,6
126634,0,6
126635,0,6
126636,0,6
126637,0,6
126638,0,6
126639,0,6
126640,0,6
126641,0,6
126642,0,6
126643,0,6
126644,0,6
126645,0,6
126646,0,6
126647,0,6
126648,0,6
126649,0,6
126650,0,6
126651,0,6
126652,0,6
126653,0,6
126654,0,6
126655,0,6
126656,0,6
126657,0,6
126658,0,6
126659,0,6
126660,0,6
126661,0,6
126662,0,6
126663,0,6
126664,0,6
126665,0,6
126666,0,6
126667,0,6
126668,0,6
126669,0,6
126670,0,6
126671,0,6
126672,0,6
126673,0,6
126674,0,6
126675,0,6
126676,0,6
126677,0,6
126678,0,6
126679,0,6
126680,0,6
126681,0,6
126682,0,6
126683,0,6
126684,0,6
126685,0,6
126686,0,6
126687,0,6
126688,0,6
126689,0,6
126690,0,6
126691,0,6
126692,0,6
126693,0,6
126694,0,6
126695,0,6
126696,0,6
126697,0,6
126698,0,6
126699,0,6
126700,0,6
126701,0,6
126702,0,6
126703,0,6
126704,0,6
126705,0,6
126706,0,6
126707,0,6
126708,0,6
126709,0,6
126710,0,6
126711,0,6
126712,0,6
126713,0,6
126714,0,6
126715,0,6
126716,0,6
126717,0,6
126718,0,6
126719,0,6
126720,0,6
126721,0,6
126722,0,6
126723,0,6
126724,0,6
126725,0,6
126726,0,6
126727,0,6
126728,0,6
126729,0,6
126730,0,6
126731,0,6
126732,0,6
126733,0,6
126734,0,6
126735,0,6
126736,0,6
126737,0,6
126738,0,6
126739,0,6
126740,0,6
126741,0,6
126742,0,6
126743,0,6
126744,0,6
126745,0,6
126746,0,6
126747,0,6
126748,0,6
126749,0,6
126750,0,6
126751,0,6
126752,0,6
126753,0,6
126754,0,6
126755,0,6
126756,0,6
126757,0,6
126758,0,6
126759,0,6
126760,0,6
126761,0,6
126762,0,6
126763,0,6
126764,0,6
126765,0,6
126766,0,6
126767,0,6
126768,0,6
126769,0,6
126770,0,6
126771,0,6
126772,0,6
126773,0,6
126774,0,6
126775,0,6
126776,0,6
126777,0,6
126778,0,6
126779,0,6
126780,0,6
126781,0,6
126782,0,6
126783,0,6
126784,0,6
126785,0,6
126786,0,6
126787,0,6
126788,0,6
126789,0,6
126790,0,6
126791,0,6
126792,0,6
126793,0,6
126794,0,6
126795,0,6
126796,0,6
126797,0,6
126798,0,6
126799,0,6
126800,0,6
126801,0,6
126802,0,6
126803,0,6
126804,0,6
126805,0,6
126806,0,6
126807,0,6
126808,0,6
126809,0,6
126810,0,6
126811,0,6
126812,0,6
126813,0,6
126814,0,6
126815,0,6
126816,0,6
126817,0,6
126818,0,6
126819,0,6
126820,0,6
126821,0,6
126822,0,6
126823,0,6
126824,0,6
126825,0,6
126826,0,6
126827,0,6
126828,0,6
126829,0,6
126830,0,6
126831,0,6
126832,0,6
126833,0,6
126834,0,6
126835,0,6
126836,0,6
126837,0,6
126838,0,6
126839,0,6
126840,0,6
126841,0,6
126842,0,6
126843,0,6
126844,0,6
126845,0,6
126846,0,6
126847,0,6
126848,0,6
126849,0,6
126850,0,6
126851,0,6
126852,0,6
126853,0,6
126854,0,6
126855,0,6
126856,0,6
126857,0,6
126858,0,6
126859,0,6
126860,0,6
126861,0,6
126862,0,6
126863,0,6
126864,0,6
126865,0,6
126866,0,6
126867,0,6
126868,0,6
126869,0,6
126870,0,6
126871,0,6
126872,0,6
126873,0,6
126874,0,6
126875,0,6
126876,0,6
126877,0,6
126878,0,6
126879,0,6
126880,0,6
126881,0,6
126882,0,6
126883,0,6
126884,0,6
126885,0,6
126886,0,6
126887,0,6
126888,0,6
126889,0,6
126890,0,6
126891,0,6
126892,0,6
126893,0,6
126894,0,6
126895,0,6
126896,0,6
126897,0,6
126898,0,6
126899,0,6
126900,0,6
126901,0,6
126902,0,6
126903,0,6
126904,0,6
126905,0,6
126906,0,6
126907,0,6
126908,0,6
126909,0,6
126910,0,6
126911,0,6
126912,0,6
126913,0,6
126914,0,6
126915,0,6
126916,0,6
126917,0,6
126918,0,6
126919,0,6
126920,0,6
126921,0,6
126922,0,6
126923,0,6
126924,0,6
126925,0,6
126926,0,6
126927,0,6
126928,0,6
126929,0,6
126930,0,6
126931,0,6
126932,0,6
126933,0,6
126934,0,6
126935,0,6
126936,0,6
126937,1,6
126938,0,6
126939,0,6
126940,0,6
126941,0,6
126942,0,6
126943,0,6
126944,0,6
126945,0,6
126946,0,6
126947,0,6
126948,0,6
126949,0,6
126950,0,6
126951,0,6
126952,0,6
126953,0,6
126954,0,6
126955,0,6
126956,0,6
126957,0,6
126958,0,6
126959,0,6
126960,0,6
126961,0,6
126962,0,6
126963,0,6
126964,0,6
126965,0,6
126966,0,6
126967,0,6
126968,0,6
126969,0,6
126970,0,6
126971,0,6
126972,0,6
126973,0,6
126974,0,6
126975,0,6
126976,0,6
126977,0,6
126978,0,6
126979,0,6
126980,0,6
126981,0,6
126982,0,6
126983,0,6
126984,0,6
126985,0,6
126986,0,6
126987,0,6
126988,1,6
126989,0,6
126990,0,6
126991,0,6
126992,0,6
126993,0,6
126994,0,6
126995,0,6
126996,0,6
126997,0,6
126998,0,6
126999,0,6
127000,0,6
127001,0,6
127002,0,6
127003,0,6
127004,0,6
127005,0,6
127006,0,6
127007,0,6
127008,0,6
127009,0,6
127010,0,6
127011,0,6
127012,0,6
127013,0,6
127014,0,6
127015,0,6
127016,0,6
127017,0,6
127018,0,6
127019,0,6
127020,0,6
127021,0,6
127022,0,6
127023,0,6
127024,0,6
127025,0,6
127026,0,6
127027,0,6
127028,0,6
127029,0,6
127030,0,6
127031,0,6
127032,0,6
127033,0,6
127034,0,6
127035,0,6
127036,0,6
127037,1,6
127038,0,6
127039,0,6
127040,0,6
127041,0,6
127042,0,6
127043,0,6
127044,0,6
127045,0,6
127046,0,6
127047,0,6
127048,0,6
127049,0,6
127050,0,6
127051,0,6
127052,0,6
127053,0,6
127054,0,6
127055,0,6
127056,0,6
127057,0,6
127058,0,6
127059,0,6
127060,0,6
127061,0,6
127062,0,6
127063,0,6
127064,0,6
127065,0,6
127066,0,6
127067,0,6
127068,0,6
127069,0,6
127070,0,6
127071,0,6
127072,0,6
127073,0,6
127074,0,6
127075,0,6
127076,0,6
127077,0,6
127078,0,6
127079,0,6
127080,0,6
127081,0,6
127082,0,6
127083,0,6
127084,0,6
127085,0,6
127086,0,6
127087,0,6
127088,0,6
127089,0,6
127090,0,6
127091,0,6
127092,0,6
127093,0,6
127094,0,6
127095,0,6
127096,0,6
127097,0,6
127098,0,6
127099,0,6
127100,0,6
127101,0,6
127102,0,6
127103,0,6
127104,0,6
127105,0,6
127106,0,6
127107,0,6
127108,0,6
127109,0,6
127110,0,6
127111,0,6
127112,0,6
127113,0,6
127114,0,6
127115,0,6
127116,0,6
127117,0,6
127118,0,6
127119,0,6
127120,0,6
127121,0,6
127122,0,6
127123,0,6
127124,0,6
127125,0,6
127126,0,6
127127,0,6
127128,0,6
127129,0,6
127130,0,6
127131,0,6
127132,0,6
127133,0,6
127134,0,6
127135,0,6
127136,0,6
127137,0,6
127138,0,6
127139,0,6
127140,0,6
127141,0,6
127142,0,6
127143,0,6
127144,0,6
127145,0,6
127146,0,6
127147,0,6
127148,0,6
127149,0,6
127150,0,6
127151,0,6
127152,0,6
127153,0,6
127154,0,6
127155,0,6
127156,0,6
127157,0,6
127158,0,6
127159,0,6
127160,0,6
127161,0,6
127162,0,6
127163,0,6
127164,0,6
127165,0,6
127166,0,6
127167,0,6
127168,0,6
127169,0,6
127170,0,6
127171,0,6
127172,0,6
127173,0,6
127174,0,6
127175,0,6
127176,0,6
127177,0,6
127178,0,6
127179,0,6
127180,0,6
127181,0,6
127182,0,6
127183,0,6
127184,0,6
127185,0,6
127186,0,6
127187,0,6
127188,0,6
127189,0,6
127190,0,6
127191,0,6
127192,0,6
127193,0,6
127194,0,6
127195,0,6
127196,0,6
127197,0,6
127198,0,6
127199,0,6
127200,0,6
127201,0,6
127202,0,6
127203,0,6
127204,0,6
127205,0,6
127206,0,6
127207,0,6
127208,0,6
127209,0,6
127210,0,6
127211,0,6
127212,0,6
127213,0,6
127214,0,6
127215,0,6
127216,0,6
127217,0,6
127218,0,6
